fiscal_year,total_assets,total_liabilities,stockholders_equity,revenue,operating_cashflow,ebit,interest_expense,net_income,total_debt,ebit_is_gross_profit_flag,ticker,cik,sector,entity,debt_to_asset,interest_coverage,debt_to_ebit,cashflow_to_debt,revenue_trend,debt_missing_flag,interest_missing_flag,interest_zero_flag
2021,146529000000,131121000000,15408000000,56197000000,22777000000,17924000000,2423000000.0,4044000000,76670000000.0,False,ABBV,1551152,Healthcare,ABBVIE INC.,0.5232411331545291,7.397441188609162,4.277505021200625,0.2970783878961784,,False,False,False
2022,138805000000,121551000000,17254000000,58054000000,24943000000,18117000000,2230000000.0,2473000000,63270000000.0,False,ABBV,1551152,Healthcare,ABBVIE INC.,0.45581931486617916,8.124215246636771,3.492300049677099,0.3942310731784416,0.03304446856593768,False,False,False
2023,134711000000,124351000000,10360000000,54318000000,22839000000,12757000000,2224000000.0,822000000,59385000000.0,False,ABBV,1551152,Healthcare,ABBVIE INC.,0.4408325971895391,5.736061151079137,4.655091322411225,0.38459206870421825,-0.06435387742446685,False,False,False
2024,135161000000,131836000000,3325000000,56334000000,18806000000,9137000000,2808000000.0,-22000000,67144000000.0,False,ABBV,1551152,Healthcare,ABBVIE INC.,0.4967705181228313,3.2539173789173788,7.34858268578308,0.2800845943047778,0.037114768584999513,False,False,False
2025,133960000000,137230000000,-3270000000,61160000000,19030000000,15075000000,2893000000.0,1816000000,64997000000.0,False,ABBV,1551152,Healthcare,ABBVIE INC.,0.4851970737533592,5.210853784998272,4.311575456053068,0.2927827438189455,0.08566762523520421,False,False,False
2021,11571000000,12233000000,-662000000,1681000000,2039000000,409000000,432000000.0,88000000,6366000000.0,False,BBWI,701985,Retail,"Bath & Body Works, Inc.",0.5501685247601763,0.9467592592592593,15.56479217603912,0.32029531888155827,,False,False,False
2022,6026000000,7544000000,-1518000000,1604000000,1492000000,202000000,388000000.0,91000000,4854000000.0,False,BBWI,701985,Retail,"Bath & Body Works, Inc.",0.8055094590109525,0.520618556701031,24.02970297029703,0.3073753605274001,-0.045806067816775764,False,False,False
2023,5494000000,7700000000,-2206000000,2889000000,1144000000,653000000,348000000.0,434000000,4862000000.0,False,BBWI,701985,Retail,"Bath & Body Works, Inc.",0.8849654168183473,1.8764367816091954,7.445635528330781,0.23529411764705882,0.8011221945137157,False,False,False
2024,5463000000,7090000000,-1627000000,7429000000,954000000,1285000000,345000000.0,878000000,4388000000.0,False,BBWI,701985,Retail,"Bath & Body Works, Inc.",0.8032216730734029,3.7246376811594204,3.4147859922178987,0.21741112123974476,1.571478020076151,False,False,False
2025,4872000000,6257000000,-1385000000,7307000000,886000000,1266000000,312000000.0,798000000,3884000000.0,False,BBWI,701985,Retail,"Bath & Body Works, Inc.",0.7972085385878489,4.0576923076923075,3.0679304897314377,0.22811534500514932,-0.016422129492529303,False,False,False
2021,19067000000,14480000000,4587000000,47262000000,4927000000,2391000000,52000000.0,1798000000,1363000000.0,False,BBY,764478,Retail,"BEST BUY CO., INC.",0.07148476425237321,45.98076923076923,0.5700543705562526,3.614820249449743,,False,False,False
2022,17504000000,14484000000,3020000000,51761000000,3252000000,3039000000,25000000.0,2454000000,1216000000.0,False,BBY,764478,Retail,"BEST BUY CO., INC.",0.06946983546617916,121.56,0.40013162224415927,2.674342105263158,0.09519275527908255,False,False,False
2023,15803000000,13008000000,2795000000,46298000000,1824000000,1795000000,35000000.0,1419000000,1160000000.0,False,BBY,764478,Retail,"BEST BUY CO., INC.",0.07340378409162818,51.285714285714285,0.6462395543175488,1.5724137931034483,-0.10554278317652288,False,False,False
2024,14967000000,11914000000,3053000000,43452000000,1470000000,1574000000,52000000.0,1241000000,1152000000.0,False,BBY,764478,Retail,"BEST BUY CO., INC.",0.07696933253156946,30.26923076923077,0.7318932655654383,1.2760416666666667,-0.061471337854766994,False,False,False
2025,14782000000,11974000000,2808000000,41528000000,2098000000,1262000000,51000000.0,927000000,1144000000.0,False,BBY,764478,Retail,"BEST BUY CO., INC.",0.0773914219997294,24.745098039215687,0.9064976228209192,1.833916083916084,-0.0442787443615944,False,False,False
2021,44453000000,42662000000,1791000000,162467000000,2429000000,472000000,180000000.0,611000000,6236000000.0,False,CAH,721371,Healthcare,"Cardinal Health, Inc.",0.14028299552336176,2.6222222222222222,13.211864406779661,0.3895125080179602,,False,False,False
2022,43878000000,44587000000,-709000000,51468000000,3175000000,-86000000,24000000.0,-77000000,5315000000.0,False,CAH,721371,Healthcare,"Cardinal Health, Inc.",0.12113131865627422,-3.5833333333333335,-61.80232558139535,0.5973659454374413,-0.6832095133165504,False,False,False
2023,43349000000,46307000000,-2958000000,57442000000,2844000000,505000000,3000000.0,368000000,4701000000.0,False,CAH,721371,Healthcare,"Cardinal Health, Inc.",0.10844540819857436,168.33333333333334,9.30891089108911,0.6049776643267389,0.11607212248387344,False,False,False
2024,45121000000,48334000000,-3213000000,226827000000,3762000000,1243000000,51000000.0,852000000,5092000000.0,False,CAH,721371,Healthcare,"Cardinal Health, Inc.",0.11285210877418497,24.372549019607842,4.096540627514079,0.7388059701492538,2.9488005292294837,False,False,False
2025,53122000000,55903000000,-2781000000,222578000000,2397000000,2275000000,215000000.0,1561000000,8527000000.0,False,CAH,721371,Healthcare,"Cardinal Health, Inc.",0.1605172998004593,10.581395348837209,3.748131868131868,0.28110707165474375,-0.018732337861013026,False,False,False
2021,59268000000,41190000000,17564000000,195929000000,8958000000,6708000000,171000000.0,5007000000,7531000000.0,False,COST,909832,Retail,COSTCO WHOLESALE CORP /NEW,0.12706688263481136,39.228070175438596,1.1226893261776982,1.189483468330899,,False,False,False
2022,64166000000,43519000000,20642000000,226954000000,7392000000,7793000000,158000000.0,5844000000,6484000000.0,False,COST,909832,Retail,COSTCO WHOLESALE CORP /NEW,0.10105040052364181,49.322784810126585,0.832028743744386,1.1400370141887723,0.15834817714580285,False,False,False
2023,68994000000,43936000000,25058000000,242290000000,11068000000,8114000000,160000000.0,6292000000,5377000000.0,False,COST,909832,Retail,COSTCO WHOLESALE CORP /NEW,0.07793431312867785,50.7125,0.6626817845698793,2.0583968755811792,0.06757316460604357,False,False,False
2024,69831000000,46209000000,23622000000,254453000000,11339000000,9285000000,169000000.0,7367000000,5794000000.0,False,COST,909832,Retail,COSTCO WHOLESALE CORP /NEW,0.08297174607266114,54.94082840236686,0.6240172320947766,1.9570245081118398,0.05020017334599025,False,False,False
2025,77099000000,47935000000,29164000000,275235000000,13335000000,10383000000,154000000.0,8099000000,5713000000.0,False,COST,909832,Retail,COSTCO WHOLESALE CORP /NEW,0.07409953436490746,67.42207792207792,0.550226331503419,2.334150183791353,0.08167323631476142,False,False,False
2021,25862624000,19201386000,6661238000,8414524000,3876159000,872224000,150385000.0,642743000,4130975000.0,False,DG,29534,Retail,DOLLAR GENERAL CORPORATION,0.15972760536595204,5.799940153605745,4.736140028249624,0.9383157729107535,,False,False,False
2022,26327371000,20065385000,6261986000,34220449000,2865811000,3220675000,157526000.0,2399232000,4172068000.0,False,DG,29534,Retail,DOLLAR GENERAL CORPORATION,0.1584688421794945,20.44535505249927,1.2954017403184115,0.6869041923573633,3.0668312313328716,False,False,False
2023,29083367000,23541595000,5541772000,37844863000,1984555000,3328302000,211273000.0,2415989000,,False,DG,29534,Retail,DOLLAR GENERAL CORPORATION,,15.753560559087058,,,0.10591368920963018,True,False,False
2024,30795591000,24046472000,6749119000,38691609000,2391798000,2446300000,326781000.0,1661274000,768645000.0,False,DG,29534,Retail,DOLLAR GENERAL CORPORATION,0.024959579441095968,7.486053350715005,0.31420717001185466,3.1117069648537363,0.022374133049444467,False,False,False
2025,31132733000,23719026000,7413707000,40612308000,2996064000,1714074000,,1125253000,519463000.0,False,DG,29534,Retail,DOLLAR GENERAL CORPORATION,0.016685428805752453,,0.3030575109359339,5.767617712907368,0.04964122841208285,False,True,False
2021,97460000000,61332000000,36060000000,138639000000,8364000000,7559000000,798000000.0,6158000000,22756000000.0,False,ELV,1156039,Healthcare,"Elevance Health, Inc.",0.23349066283603528,9.472431077694235,3.0104511178727345,0.3675514150114256,,False,False,False
2022,102755000000,66425000000,36243000000,156595000000,8399000000,8283000000,851000000.0,5894000000,23849000000.0,False,ELV,1156039,Healthcare,"Elevance Health, Inc.",0.23209576176341784,9.73325499412456,2.879270795605457,0.35217409534990984,0.12951622559308706,False,False,False
2023,108928000000,69523000000,39306000000,171340000000,8061000000,8499000000,1030000000.0,5987000000,24895000000.0,False,ELV,1156039,Healthcare,"Elevance Health, Inc.",0.22854546122209166,8.251456310679611,2.929168137427933,0.32379995983129145,0.09416009451131901,False,False,False
2024,116889000000,75463000000,41315000000,177011000000,5808000000,7862000000,,5980000000,30867000000.0,False,ELV,1156039,Healthcare,"Elevance Health, Inc.",0.26407104175756485,,3.9261002289493767,0.1881621148799689,0.03309793393253191,False,True,False
2025,121494000000,77468000000,43882000000,199125000000,4290000000,7199000000,,5662000000,31896000000.0,False,ELV,1156039,Healthcare,"Elevance Health, Inc.",0.26253148303619933,,4.430615363244895,0.13449962377727614,0.12493008909050851,False,True,False
2021,4299000000,1256800000,3042200000,6010900000,770100000,1217400000,9700000.0,925000000,390000000.0,False,FAST,815556,SupplyChain,FASTENAL CO,0.09071877180739707,125.50515463917526,0.32035485460818136,1.9746153846153847,,False,False,False
2022,4548600000,1385400000,3163200000,6980600000,941000000,1453600000,14300000.0,1086900000,555000000.0,False,FAST,815556,SupplyChain,FASTENAL CO,0.12201556522886163,101.65034965034965,0.38181067694001103,1.6954954954954955,0.1613235954682326,False,False,False
2023,4462900000,1114100000,3348800000,7346700000,1432700000,1528700000,10800000.0,1155000000,260000000.0,False,FAST,815556,SupplyChain,FASTENAL CO,0.058258083309059135,141.5462962962963,0.17007915222084125,5.510384615384615,0.052445348537375036,False,False,False
2024,4698000000,1081700000,3616300000,7546000000,1173300000,1510000000,,1150600000,200000000.0,False,FAST,815556,SupplyChain,FASTENAL CO,0.04257130693912303,,0.13245033112582782,5.8665,0.027127826098792607,False,True,False
2025,5052900000,1109300000,3943600000,8200500000,1295900000,1655700000,,1258400000,125000000.0,False,FAST,815556,SupplyChain,FASTENAL CO,0.024738269112786718,,0.075496768738298,10.3672,0.08673469387755106,False,True,False
2021,82777000000,58609000000,24168000000,83959000000,10135000000,5857000000,793000000.0,5231000000,19568000000.0,False,FDX,1048911,SupplyChain,FedEx Corporation,0.23639416746197614,7.385876418663304,3.3409595355984294,0.517937448896157,,False,False,False
2022,85994000000,61055000000,24939000000,93512000000,9832000000,6245000000,689000000.0,3826000000,19878000000.0,False,FDX,1048911,SupplyChain,FedEx Corporation,0.23115566202293183,9.063860667634252,3.1830264211369097,0.4946171647046987,0.11378172679522147,False,False,False
2023,87143000000,61055000000,26088000000,90155000000,8848000000,4912000000,694000000.0,3972000000,19905000000.0,False,FDX,1048911,SupplyChain,FedEx Corporation,0.22841765833170766,7.077809798270893,4.052320846905538,0.44451142928912335,-0.03589913593977245,False,False,False
2024,87007000000,59425000000,27582000000,87693000000,8312000000,5559000000,745000000.0,4331000000,20203000000.0,False,FDX,1048911,SupplyChain,FedEx Corporation,0.2321997080694657,7.461744966442953,3.6342867422198237,0.4114240459337722,-0.02730852420830787,False,False,False
2025,87627000000,59553000000,28074000000,87926000000,7036000000,5217000000,,4092000000,20579000000.0,False,FDX,1048911,SupplyChain,FedEx Corporation,0.23484770675704977,,3.9446041786467316,0.34190193886972153,0.0026569965675709017,False,True,False
2020,2105396000,947473000,1157923000,952730000,174954000,31172000,9343000.0,22388000,270359000.0,False,HUBG,940942,SupplyChain,"HUB GROUP, INC.",0.1284124221761607,3.336401584073638,8.673136147824971,0.6471173513735441,,False,False,False
2021,2437294000,1096980000,1340314000,4232383000,252835000,238457000,7307000.0,171474000,274752000.0,False,HUBG,940942,SupplyChain,"HUB GROUP, INC.",0.11272829621703413,32.63404954153551,1.15220773556658,0.92022988003727,3.442374019921699,False,False,False
2022,2810081000,1210479000,1599602000,5340490000,458163000,474721000,7506000.0,356948000,342465000.0,False,HUBG,940942,SupplyChain,"HUB GROUP, INC.",0.12187015249738353,63.24553690381028,0.7214026765194714,1.337838903245587,0.26181633372972146,False,False,False
2023,2936047000,1301402000,1634645000,4202585000,422158000,212231000,13435000.0,167528000,350682000.0,False,HUBG,940942,SupplyChain,"HUB GROUP, INC.",0.11944018607331558,15.79687383699293,1.6523599285683994,1.2038199850576876,-0.2130712724862326,False,False,False
2024,2868343000,1223346000,1644997000,3946390000,194419000,140291000,,103993000,264362000.0,False,HUBG,940942,SupplyChain,"HUB GROUP, INC.",0.09216540699630414,,1.8843831749720223,0.7354271793979468,-0.060961289301703636,False,True,False
2021,44358000000,28255000000,16080000000,3055000000,2262000000,3148000000,326000000.0,2933000000,12494000000.0,False,HUM,49071,Healthcare,HUMANA INC.,0.2816628342125434,9.656441717791411,3.968869123252859,0.18104690251320635,,False,False,False
2022,43055000000,27685000000,15311000000,4776000000,4587000000,3800000000,401000000.0,2806000000,11126000000.0,False,HUM,49071,Healthcare,HUMANA INC.,0.25841365695041224,9.476309226932669,2.9278947368421053,0.4122775480855653,0.5633387888707038,False,False,False
2023,47065000000,30747000000,16262000000,4033000000,3981000000,4013000000,493000000.0,2489000000,11656000000.0,False,HUM,49071,Healthcare,HUMANA INC.,0.2476574949537873,8.139959432048682,2.904560179416895,0.3415408373369938,-0.15556951423785592,False,False,False
2024,46479000000,30034000000,16375000000,4431000000,2966000000,2562000000,,1207000000,11721000000.0,False,HUM,49071,Healthcare,HUMANA INC.,0.2521784031498096,,4.574941451990632,0.2530500810511049,0.09868584180510775,False,True,False
2025,48909000000,31172000000,17657000000,5833000000,921000000,2704000000,,1188000000,12369000000.0,False,HUM,49071,Healthcare,HUMANA INC.,0.25289823958780594,,4.574334319526627,0.07446034440941063,0.31640713157300837,False,True,False
2021,6794348000,3676532000,3117816000,12168302000,1223898000,1045530000,46251000.0,760806000,945200000.0,False,JBHT,728535,SupplyChain,"J.B. HUNT TRANSPORT SERVICES, INC.",0.13911562963804622,22.605565285074917,0.904039099786711,1.2948561151079137,,False,False,False
2022,7787000000,4119814000,3666768000,14813999000,1776882000,1331553000,51249000.0,969351000,1261700000.0,False,JBHT,728535,SupplyChain,"J.B. HUNT TRANSPORT SERVICES, INC.",0.16202645434698856,25.982028917637418,0.9475402030561307,1.408323690259174,0.2174253235989705,False,False,False
2023,8588000000,4484390000,4103758000,12829665000,1744618000,993196000,65933000.0,728287000,1326100000.0,False,JBHT,728535,SupplyChain,"J.B. HUNT TRANSPORT SERVICES, INC.",0.15441313460642758,15.063716196745181,1.3351845959911237,1.3156006334363923,-0.13394992128729044,False,False,False
2024,8312270000,4297765000,4014505000,12087204000,1483156000,831225000,79020000.0,570886000,977700000.0,False,JBHT,728535,SupplyChain,"J.B. HUNT TRANSPORT SERVICES, INC.",0.11762129959686103,10.519172361427486,1.176215826039881,1.5169847601513757,-0.057870645882024174,False,False,False
2025,7927155000,4362070000,3565085000,11999096000,1678272000,865069000,,598282000,766938000.0,False,JBHT,728535,SupplyChain,"J.B. HUNT TRANSPORT SERVICES, INC.",0.09674820285461808,,0.8865628059727028,2.1882759753721945,-0.007289361543000306,False,True,False
2021,48662000000,39112000000,9576000000,30737000000,6815000000,-158000000,106000000.0,-77000000,12410000000.0,False,KR,56873,Retail,Kroger Co.,0.255024454399737,-1.490566037735849,-78.54430379746836,0.5491539081385979,,False,False,False
2022,49086000000,39657000000,9452000000,137888000000,6190000000,3477000000,571000000.0,1655000000,11745000000.0,False,KR,56873,Retail,Kroger Co.,0.23927392739273928,6.089316987740806,3.3779119930974977,0.5270327799063431,3.4860591469564373,False,False,False
2023,49623000000,39609000000,10042000000,148258000000,4498000000,4126000000,535000000.0,2244000000,11292000000.0,False,KR,56873,Retail,Kroger Co.,0.2275557705096427,7.7121495327102805,2.7367910809500726,0.3983351044987602,0.07520596426084936,False,False,False
2024,50505000000,38904000000,11615000000,150039000000,6788000000,3096000000,441000000.0,2164000000,10187000000.0,False,KR,56873,Retail,Kroger Co.,0.2017028017028017,7.020408163265306,3.290374677002584,0.6663394522430549,0.012012842477303165,False,False,False
2025,52616000000,44335000000,8285000000,147123000000,5794000000,3849000000,,2665000000,15909000000.0,False,KR,56873,Retail,Kroger Co.,0.30236049870761744,,4.1332813717848795,0.3641963668363819,-0.01943494691380243,False,True,False
2021,20385400000,10091400000,10273400000,13136100000,3109600000,3048600000,211800000.0,2377300000,5418000000.0,False,LH,920148,Healthcare,LABCORP HOLDINGS INC.,0.2657784492823295,14.393767705382436,1.7772092107852784,0.573938722775932,,False,False,False
2022,20155100000,10039600000,10096600000,11863900000,1955900000,1436500000,179800000.0,1279100000,5340100000.0,False,LH,920148,Healthcare,LABCORP HOLDINGS INC.,0.2649503103432878,7.989432703003337,3.7174382178907064,0.3662665493155559,-0.09684761839510969,False,False,False
2023,16725100000,8834600000,7875000000,12161600000,1327700000,725600000,199600000.0,418000000,5054500000.0,False,LH,920148,Healthcare,LABCORP HOLDINGS INC.,0.302210450161733,3.635270541082164,6.965959206174201,0.26267682263329706,0.025092928969394634,False,False,False
2024,18379000000,10312500000,8052200000,13008900000,1585800000,1086700000,208300000.0,746000000,6331500000.0,False,LH,920148,Healthcare,LABCORP HOLDINGS INC.,0.34449643614995373,5.216994719155065,5.826355019784669,0.25046197583511015,0.06967010919615846,False,False,False
2025,18392700000,9756000000,8619800000,13951700000,1640500000,1384700000,224100000.0,876500000,5084600000.0,False,LH,920148,Healthcare,LABCORP HOLDINGS INC.,0.27644663371881234,6.178937974118697,3.6719867119231604,0.32264091570625025,0.07247346047705805,False,False,False
2021,17706000000,15153000000,2553000000,6780000000,649000000,-4475000000,284000000.0,160000000,4407000000.0,False,M,794367,Retail,"MACY'S, INC.",0.2488986784140969,-15.757042253521126,-0.984804469273743,0.14726571363739505,,False,False,False
2022,17590000000,13969000000,3621000000,24460000000,2712000000,2350000000,256000000.0,1430000000,3295000000.0,False,M,794367,Retail,"MACY'S, INC.",0.18732234223990904,9.1796875,1.402127659574468,0.8230652503793626,2.607669616519174,False,False,False
2023,16866000000,12784000000,4082000000,24442000000,1615000000,1689000000,175000000.0,1146000000,2996000000.0,False,M,794367,Retail,"MACY'S, INC.",0.1776354796632278,9.651428571428571,1.773830669034932,0.5390520694259012,-0.0007358953393294954,False,False,False
2024,16246000000,12211000000,4035000000,23092000000,1305000000,301000000,170000000.0,45000000,2998000000.0,False,M,794367,Retail,"MACY'S, INC.",0.18453773236488982,1.7705882352941176,9.960132890365449,0.4352901934623082,-0.055232796006873364,False,False,False
2025,16402000000,11850000000,4552000000,22293000000,1278000000,909000000,158000000.0,582000000,2773000000.0,False,M,794367,Retail,"MACY'S, INC.",0.16906474820143885,5.753164556962025,3.0506050605060504,0.46087270104579875,-0.034600727524683905,False,False,False
