fiscal_year,total_assets,total_liabilities,stockholders_equity,revenue,operating_cashflow,ebit,interest_expense,net_income,total_debt,ebit_is_gross_profit_flag,ticker,cik,sector,entity,debt_to_asset,interest_coverage,debt_to_ebit,cashflow_to_debt,revenue_trend,debt_missing_flag,interest_missing_flag,interest_zero_flag,debt_to_asset_score,interest_coverage_score,debt_to_ebit_score,cashflow_to_debt_score,revenue_trend_score,composite_0_10,composite_score,composite_score_calibrated
2021,146529000000,131121000000,15408000000,56197000000,22777000000,17924000000,2423000000.0,4044000000,76670000000.0,False,ABBV,1551152,Healthcare,ABBVIE INC.,0.5232411331545291,7.397441188609162,4.277505021200625,0.2970783878961784,,False,False,False,4.0,8.0,4.0,9.0,,6.722222222222222,67.22222222222223,52.96885490491011
2022,138805000000,121551000000,17254000000,58054000000,24943000000,18117000000,2230000000.0,2473000000,63270000000.0,False,ABBV,1551152,Healthcare,ABBVIE INC.,0.4558193148661791,8.124215246636771,3.492300049677099,0.3942310731784416,0.0330444685659376,False,False,False,4.0,10.0,6.0,10.0,5.0,7.800000000000002,78.00000000000001,67.19722896980336
2023,134711000000,124351000000,10360000000,54318000000,22839000000,12757000000,2224000000.0,822000000,59385000000.0,False,ABBV,1551152,Healthcare,ABBVIE INC.,0.4408325971895391,5.736061151079137,4.655091322411225,0.3845920687042182,-0.0643538774244668,False,False,False,4.0,8.0,4.0,10.0,3.0,6.6000000000000005,66.0,51.43636824405026
2024,135161000000,131836000000,3325000000,56334000000,18806000000,9137000000,2808000000.0,-22000000,67144000000.0,False,ABBV,1551152,Healthcare,ABBVIE INC.,0.4967705181228313,3.2539173789173788,7.34858268578308,0.2800845943047778,0.0371147685849995,False,False,False,4.0,6.0,4.0,9.0,5.0,5.950000000000001,59.500000000000014,43.57397151505535
2025,133960000000,137230000000,-3270000000,61160000000,19030000000,15075000000,2893000000.0,1816000000,64997000000.0,False,ABBV,1551152,Healthcare,ABBVIE INC.,0.4851970737533592,5.210853784998272,4.311575456053068,0.2927827438189455,0.0856676252352042,False,False,False,4.0,8.0,4.0,9.0,7.0,6.750000000000001,67.50000000000001,53.319496112502904
2021,11571000000,12233000000,-662000000,1681000000,2039000000,409000000,432000000.0,88000000,6366000000.0,False,BBWI,701985,Retail,"Bath & Body Works, Inc.",0.5501685247601763,0.9467592592592592,15.56479217603912,0.3202953188815582,,False,False,False,4.0,2.0,0.0,9.0,,3.833333333333334,38.33333333333334,21.56366305068353
2022,6026000000,7544000000,-1518000000,1604000000,1492000000,202000000,388000000.0,91000000,4854000000.0,False,BBWI,701985,Retail,"Bath & Body Works, Inc.",0.8044113217609287,0.520618556701031,22.905923420660674,0.3073753605274001,-0.0458060678167757,False,False,False,0.0,2.0,0.0,9.0,5.0,3.3500000000000005,33.50000000000001,17.38087720289421
2023,5494000000,7700000000,-2206000000,2889000000,1144000000,653000000,348000000.0,434000000,4862000000.0,False,BBWI,701985,Retail,"Bath & Body Works, Inc.",0.8044113217609287,1.8764367816091956,7.445635528330781,0.2352941176470588,0.8011221945137157,False,False,False,0.0,4.0,4.0,9.0,10.0,5.250000000000001,52.50000000000001,35.66603943709315
2024,5463000000,7090000000,-1627000000,7429000000,954000000,1285000000,345000000.0,878000000,4388000000.0,False,BBWI,701985,Retail,"Bath & Body Works, Inc.",0.8032216730734029,3.724637681159421,3.4147859922178987,0.2174111212397447,1.571478020076151,False,False,False,0.0,6.0,6.0,9.0,10.0,6.250000000000001,62.50000000000001,47.1420026292591
2025,4872000000,6257000000,-1385000000,7307000000,886000000,1266000000,312000000.0,798000000,3884000000.0,False,BBWI,701985,Retail,"Bath & Body Works, Inc.",0.7972085385878489,4.057692307692308,3.0679304897314377,0.2281153450051493,-0.0164221294925293,False,False,False,2.0,8.0,6.0,9.0,5.0,6.650000000000001,66.50000000000001,52.06125492661121
2021,19067000000,14480000000,4587000000,47262000000,4927000000,2391000000,52000000.0,1798000000,1363000000.0,False,BBY,764478,Retail,"BEST BUY CO., INC.",0.0714847642523732,45.98076923076923,0.5700543705562526,3.614820249449743,,False,False,False,10.0,10.0,10.0,10.0,,10.000000000000002,100.00000000000001,100.0
2022,17504000000,14484000000,3020000000,51761000000,3252000000,3039000000,25000000.0,2454000000,1216000000.0,False,BBY,764478,Retail,"BEST BUY CO., INC.",0.0694698354661791,121.56,0.4001316222441592,2.674342105263158,0.0951927552790825,False,False,False,10.0,10.0,10.0,10.0,7.0,9.700000000000001,97.00000000000001,95.24337464098011
2023,15803000000,13008000000,2795000000,46298000000,1824000000,1795000000,35000000.0,1419000000,1160000000.0,False,BBY,764478,Retail,"BEST BUY CO., INC.",0.0734037840916281,51.285714285714285,0.6462395543175488,1.5724137931034483,-0.1055427831765228,False,False,False,10.0,10.0,10.0,10.0,3.0,9.300000000000002,93.00000000000003,89.03745086448069
2024,14967000000,11914000000,3053000000,43452000000,1470000000,1574000000,52000000.0,1241000000,1152000000.0,False,BBY,764478,Retail,"BEST BUY CO., INC.",0.0769693325315694,30.26923076923077,0.7318932655654383,1.2760416666666667,-0.0614713378547669,False,False,False,10.0,10.0,10.0,10.0,3.0,9.300000000000002,93.00000000000003,89.03745086448069
2025,14782000000,11974000000,2808000000,41528000000,2098000000,1262000000,51000000.0,927000000,1144000000.0,False,BBY,764478,Retail,"BEST BUY CO., INC.",0.0773914219997294,24.745098039215687,0.9064976228209192,1.833916083916084,-0.0442787443615944,False,False,False,10.0,10.0,10.0,10.0,5.0,9.500000000000002,95.00000000000001,92.1208143458297
2021,44453000000,42662000000,1791000000,162467000000,2429000000,472000000,180000000.0,611000000,6236000000.0,False,CAH,721371,Healthcare,"Cardinal Health, Inc.",0.1402829955233617,2.6222222222222222,13.21186440677966,0.3895125080179602,,False,False,False,8.0,6.0,0.0,10.0,,6.111111111111112,61.111111111111114,45.477050306031714
2022,43878000000,44587000000,-709000000,51468000000,3175000000,-86000000,24000000.0,-77000000,5315000000.0,False,CAH,721371,Healthcare,"Cardinal Health, Inc.",0.1211313186562742,-3.583333333333333,-50.11409003627054,0.5973659454374413,-0.2789270688200296,False,False,False,8.0,0.0,0.0,10.0,0.0,3.7000000000000006,37.00000000000001,20.37617953292714
2023,43349000000,46307000000,-2958000000,57442000000,2844000000,505000000,3000000.0,368000000,4701000000.0,False,CAH,721371,Healthcare,"Cardinal Health, Inc.",0.1084454081985743,168.33333333333334,9.30891089108911,0.6049776643267389,0.1160721224838734,False,False,False,8.0,10.0,2.0,10.0,7.0,7.800000000000002,78.00000000000001,67.19722896980336
2024,45121000000,48334000000,-3213000000,226827000000,3762000000,1243000000,51000000.0,852000000,5092000000.0,False,CAH,721371,Healthcare,"Cardinal Health, Inc.",0.1128521087741849,24.37254901960784,4.096540627514079,0.7388059701492538,2.948800529229484,False,False,False,8.0,10.0,4.0,10.0,10.0,8.500000000000002,85.00000000000001,77.10282331663666
2025,53122000000,55903000000,-2781000000,222578000000,2397000000,2275000000,215000000.0,1561000000,8527000000.0,False,CAH,721371,Healthcare,"Cardinal Health, Inc.",0.1605172998004593,10.581395348837209,3.748131868131868,0.2811070716547437,-0.018732337861013,False,False,False,8.0,10.0,6.0,9.0,5.0,8.150000000000002,81.50000000000003,72.08620689596835
2021,59268000000,41190000000,17564000000,195929000000,8958000000,6708000000,171000000.0,5007000000,7531000000.0,False,COST,909832,Retail,COSTCO WHOLESALE CORP /NEW,0.1270668826348113,39.2280701754386,1.1226893261776982,1.189483468330899,,False,False,False,8.0,10.0,8.0,10.0,,9.222222222222223,92.22222222222223,87.8490223492432
2022,64166000000,43519000000,20642000000,226954000000,7392000000,7793000000,158000000.0,5844000000,6484000000.0,False,COST,909832,Retail,COSTCO WHOLESALE CORP /NEW,0.1010504005236418,49.322784810126585,0.832028743744386,1.1400370141887723,0.1583481771458028,False,False,False,8.0,10.0,10.0,10.0,9.0,9.600000000000001,96.00000000000001,93.67721544706062
2023,68994000000,43936000000,25058000000,242290000000,11068000000,8114000000,160000000.0,6292000000,5377000000.0,False,COST,909832,Retail,COSTCO WHOLESALE CORP /NEW,0.0779343131286778,50.7125,0.6626817845698793,2.0583968755811792,0.0675731646060435,False,False,False,10.0,10.0,10.0,10.0,7.0,9.700000000000001,97.00000000000001,95.24337464098011
2024,69831000000,46209000000,23622000000,254453000000,11339000000,9285000000,169000000.0,7367000000,5794000000.0,False,COST,909832,Retail,COSTCO WHOLESALE CORP /NEW,0.0829717460726611,54.94082840236686,0.6240172320947766,1.95702450811184,0.0502001733459902,False,False,False,10.0,10.0,10.0,10.0,7.0,9.700000000000001,97.00000000000001,95.24337464098011
2025,77099000000,47935000000,29164000000,275235000000,13335000000,10383000000,154000000.0,8099000000,5713000000.0,False,COST,909832,Retail,COSTCO WHOLESALE CORP /NEW,0.0740995343649074,67.42207792207792,0.550226331503419,2.334150183791353,0.0816732363147614,False,False,False,10.0,10.0,10.0,10.0,7.0,9.700000000000001,97.00000000000001,95.24337464098011
2021,25862624000,19201386000,6661238000,8414524000,3876159000,872224000,150385000.0,642743000,4130975000.0,False,DG,29534,Retail,DOLLAR GENERAL CORPORATION,0.159727605365952,5.799940153605745,4.736140028249624,0.9383157729107536,,False,False,False,8.0,8.0,4.0,10.0,,7.666666666666667,76.66666666666667,65.36880264113833
2022,26327371000,20065385000,6261986000,34220449000,2865811000,3220675000,157526000.0,2399232000,4172068000.0,False,DG,29534,Retail,DOLLAR GENERAL CORPORATION,0.1584688421794945,20.44535505249927,1.2954017403184117,0.6869041923573633,3.066831231332872,False,False,False,8.0,10.0,8.0,10.0,10.0,9.300000000000002,93.00000000000003,89.03745086448069
2023,29083367000,23541595000,5541772000,37844863000,1984555000,3328302000,211273000.0,2415989000,,False,DG,29534,Retail,DOLLAR GENERAL CORPORATION,,15.753560559087058,,,0.1059136892096301,True,False,False,,10.0,,,7.0,9.25,92.5,88.2727735403243
2024,30795591000,24046472000,6749119000,38691609000,2391798000,2446300000,326781000.0,1661274000,768645000.0,False,DG,29534,Retail,DOLLAR GENERAL CORPORATION,0.0249595794410959,7.486053350715005,0.3142071700118546,3.1117069648537363,0.0223741330494444,False,False,False,10.0,8.0,10.0,10.0,5.0,8.900000000000002,89.00000000000003,82.98966483462478
2025,31132733000,23719026000,7413707000,40612308000,2996064000,1714074000,,1125253000,519463000.0,False,DG,29534,Retail,DOLLAR GENERAL CORPORATION,0.0166854288057524,,0.3030575109359339,5.767617712907368,0.0496412284120828,False,True,False,10.0,,10.0,10.0,5.0,9.285714285714286,92.85714285714286,88.8187192850695
2021,97460000000,61332000000,36060000000,138639000000,8364000000,7559000000,798000000.0,6158000000,22756000000.0,False,ELV,1156039,Healthcare,"Elevance Health, Inc.",0.2334906628360352,9.472431077694235,3.0104511178727345,0.3675514150114256,,False,False,False,8.0,10.0,6.0,10.0,,8.777777777777779,87.77777777777779,81.17369791619863
2022,102755000000,66425000000,36243000000,156595000000,8399000000,8283000000,851000000.0,5894000000,23849000000.0,False,ELV,1156039,Healthcare,"Elevance Health, Inc.",0.2320957617634178,9.73325499412456,2.879270795605457,0.3521740953499098,0.129516225593087,False,False,False,8.0,10.0,6.0,10.0,7.0,8.600000000000001,86.00000000000001,78.5592849789299
2023,108928000000,69523000000,39306000000,171340000000,8061000000,8499000000,1030000000.0,5987000000,24895000000.0,False,ELV,1156039,Healthcare,"Elevance Health, Inc.",0.2285454612220916,8.251456310679611,2.929168137427933,0.3237999598312914,0.094160094511319,False,False,False,8.0,10.0,6.0,9.0,7.0,8.350000000000001,83.50000000000001,74.93735511525128
2024,116889000000,75463000000,41315000000,177011000000,5808000000,7862000000,,5980000000,30867000000.0,False,ELV,1156039,Healthcare,"Elevance Health, Inc.",0.2640710417575648,,3.9261002289493767,0.1881621148799689,0.0330979339325319,False,True,False,6.0,,6.0,7.0,5.0,6.214285714285714,62.142857142857146,46.7117294766109
2025,121494000000,77468000000,43882000000,199125000000,4290000000,7199000000,,5662000000,31896000000.0,False,ELV,1156039,Healthcare,"Elevance Health, Inc.",0.2625314830361993,,4.430615363244895,0.1344996237772761,0.1249300890905085,False,True,False,6.0,,4.0,7.0,7.0,5.92857142857143,59.2857142857143,43.32315641690048
2021,4299000000,1256800000,3042200000,6010900000,770100000,1217400000,9700000.0,925000000,390000000.0,False,FAST,815556,SupplyChain,FASTENAL CO,0.090718771807397,125.50515463917526,0.3203548546081813,1.9746153846153849,,False,False,False,10.0,10.0,10.0,10.0,,10.000000000000002,100.00000000000001,100.0
2022,4548600000,1385400000,3163200000,6980600000,941000000,1453600000,14300000.0,1086900000,555000000.0,False,FAST,815556,SupplyChain,FASTENAL CO,0.1220155652288616,101.65034965034964,0.381810676940011,1.6954954954954955,0.1613235954682326,False,False,False,8.0,10.0,10.0,10.0,9.0,9.600000000000001,96.00000000000001,93.67721544706062
2023,4462900000,1114100000,3348800000,7346700000,1432700000,1528700000,10800000.0,1155000000,260000000.0,False,FAST,815556,SupplyChain,FASTENAL CO,0.0582580833090591,141.5462962962963,0.1700791522208412,5.510384615384615,0.052445348537375,False,False,False,10.0,10.0,10.0,10.0,7.0,9.700000000000001,97.00000000000001,95.24337464098011
2024,4698000000,1081700000,3616300000,7546000000,1173300000,1510000000,,1150600000,200000000.0,False,FAST,815556,SupplyChain,FASTENAL CO,0.042571306939123,,0.1324503311258278,5.8665,0.0271278260987926,False,True,False,10.0,,10.0,10.0,5.0,9.285714285714286,92.85714285714286,88.8187192850695
2025,5052900000,1109300000,3943600000,8200500000,1295900000,1655700000,,1258400000,125000000.0,False,FAST,815556,SupplyChain,FASTENAL CO,0.0247382691127867,,0.075496768738298,10.3672,0.086734693877551,False,True,False,10.0,,10.0,10.0,7.0,9.571428571428573,95.71428571428572,93.23153191443735
2021,82777000000,58609000000,24168000000,83959000000,10135000000,5857000000,793000000.0,5231000000,19568000000.0,False,FDX,1048911,SupplyChain,FedEx Corporation,0.2363941674619761,7.385876418663304,3.3409595355984294,0.517937448896157,,False,False,False,8.0,8.0,6.0,10.0,,8.111111111111112,81.11111111111113,71.53664381298111
2022,85994000000,61055000000,24939000000,93512000000,9832000000,6245000000,689000000.0,3826000000,19878000000.0,False,FDX,1048911,SupplyChain,FedEx Corporation,0.2311556620229318,9.063860667634252,3.1830264211369097,0.4946171647046987,0.1137817267952214,False,False,False,8.0,10.0,6.0,10.0,7.0,8.600000000000001,86.00000000000001,78.5592849789299
2023,87143000000,61055000000,26088000000,90155000000,8848000000,4912000000,694000000.0,3972000000,19905000000.0,False,FDX,1048911,SupplyChain,FedEx Corporation,0.2284176583317076,7.077809798270893,4.052320846905538,0.4445114292891233,-0.0358991359397724,False,False,False,8.0,8.0,4.0,10.0,5.0,7.4,74.0,61.76902576049553
2024,87007000000,59425000000,27582000000,87693000000,8312000000,5559000000,745000000.0,4331000000,20203000000.0,False,FDX,1048911,SupplyChain,FedEx Corporation,0.2321997080694657,7.461744966442953,3.634286742219824,0.4114240459337722,-0.0273085242083078,False,False,False,8.0,8.0,6.0,10.0,5.0,7.800000000000001,78.0,67.19722896980336
2025,87627000000,59553000000,28074000000,87926000000,7036000000,5217000000,,4092000000,20579000000.0,False,FDX,1048911,SupplyChain,FedEx Corporation,0.2348477067570497,,3.944604178646732,0.3419019388697215,0.0026569965675709,False,True,False,8.0,,6.0,9.0,5.0,7.3571428571428585,73.57142857142858,61.19764393484813
2020,2105396000,947473000,1157923000,952730000,174954000,31172000,9343000.0,22388000,270359000.0,False,HUBG,940942,SupplyChain,"HUB GROUP, INC.",0.1284124221761607,3.336401584073638,8.673136147824971,0.6471173513735441,,False,False,False,8.0,6.0,2.0,10.0,,6.555555555555556,65.55555555555556,50.883292280475125
2021,2437294000,1096980000,1340314000,4232383000,252835000,238457000,7307000.0,171474000,274752000.0,False,HUBG,940942,SupplyChain,"HUB GROUP, INC.",0.1127282962170341,32.63404954153551,1.15220773556658,0.92022988003727,3.442374019921699,False,False,False,8.0,10.0,8.0,10.0,10.0,9.300000000000002,93.00000000000003,89.03745086448069
2022,2810081000,1210479000,1599602000,5340490000,458163000,474721000,7506000.0,356948000,342465000.0,False,HUBG,940942,SupplyChain,"HUB GROUP, INC.",0.1218701524973835,63.24553690381028,0.7214026765194714,1.337838903245587,0.2618163337297214,False,False,False,8.0,10.0,10.0,10.0,9.0,9.600000000000001,96.00000000000001,93.67721544706062
2023,2936047000,1301402000,1634645000,4202585000,422158000,212231000,13435000.0,167528000,350682000.0,False,HUBG,940942,SupplyChain,"HUB GROUP, INC.",0.1194401860733155,15.79687383699293,1.6523599285683994,1.2038199850576876,-0.2130712724862326,False,False,False,8.0,10.0,8.0,10.0,0.0,8.300000000000002,83.00000000000003,74.22068321674399
2024,2868343000,1223346000,1644997000,3946390000,194419000,140291000,,103993000,264362000.0,False,HUBG,940942,SupplyChain,"HUB GROUP, INC.",0.0921654069963041,,1.8843831749720223,0.7354271793979468,-0.0609612893017036,False,True,False,10.0,,8.0,10.0,3.0,8.428571428571429,84.28571428571429,76.06876310798087
2021,44358000000,28255000000,16080000000,3055000000,2262000000,3148000000,326000000.0,2933000000,12494000000.0,False,HUM,49071,Healthcare,HUMANA INC.,0.2816628342125434,9.656441717791411,3.968869123252859,0.1810469025132063,,False,False,False,6.0,10.0,6.0,7.0,,7.611111111111112,76.11111111111111,64.61255268289572
2022,43055000000,27685000000,15311000000,4776000000,4587000000,3800000000,401000000.0,2806000000,11126000000.0,False,HUM,49071,Healthcare,HUMANA INC.,0.2584136569504122,9.476309226932669,2.9278947368421053,0.4122775480855653,0.5633387888707038,False,False,False,6.0,10.0,6.0,10.0,10.0,8.600000000000001,86.00000000000001,78.5592849789299
2023,47065000000,30747000000,16262000000,4033000000,3981000000,4013000000,493000000.0,2489000000,11656000000.0,False,HUM,49071,Healthcare,HUMANA INC.,0.2476574949537873,8.139959432048682,2.904560179416895,0.3415408373369938,-0.1555695142378559,False,False,False,8.0,10.0,6.0,9.0,3.0,7.950000000000001,79.50000000000001,69.27673413529585
2024,46479000000,30034000000,16375000000,4431000000,2966000000,2562000000,,1207000000,11721000000.0,False,HUM,49071,Healthcare,HUMANA INC.,0.2521784031498096,,4.574941451990632,0.2530500810511049,0.0986858418051077,False,True,False,6.0,,4.0,9.0,7.0,6.642857142857144,66.42857142857144,51.97181221707986
2025,48909000000,31172000000,17657000000,5833000000,921000000,2704000000,,1188000000,12369000000.0,False,HUM,49071,Healthcare,HUMANA INC.,0.2528982395878059,,4.574334319526627,0.0744603444094106,0.3164071315730083,False,True,False,6.0,,4.0,5.0,10.0,5.642857142857143,56.42857142857143,40.03118893891705
2021,6794348000,3676532000,3117816000,12168302000,1223898000,1045530000,46251000.0,760806000,945200000.0,False,JBHT,728535,SupplyChain,"J.B. HUNT TRANSPORT SERVICES, INC.",0.1391156296380462,22.60556528507492,0.904039099786711,1.2948561151079137,,False,False,False,8.0,10.0,10.0,10.0,,9.666666666666666,96.66666666666666,94.72023984756972
2022,7787000000,4119814000,3666768000,14813999000,1776882000,1331553000,51249000.0,969351000,1261700000.0,False,JBHT,728535,SupplyChain,"J.B. HUNT TRANSPORT SERVICES, INC.",0.1620264543469885,25.982028917637415,0.9475402030561308,1.408323690259174,0.2174253235989705,False,False,False,8.0,10.0,10.0,10.0,9.0,9.600000000000001,96.00000000000001,93.67721544706062
2023,8588000000,4484390000,4103758000,12829665000,1744618000,993196000,65933000.0,728287000,1326100000.0,False,JBHT,728535,SupplyChain,"J.B. HUNT TRANSPORT SERVICES, INC.",0.1544131346064275,15.06371619674518,1.3351845959911235,1.3156006334363923,-0.1339499212872904,False,False,False,8.0,10.0,8.0,10.0,3.0,8.600000000000003,86.00000000000003,78.55928497892992
2024,8312270000,4297765000,4014505000,12087204000,1483156000,831225000,79020000.0,570886000,977700000.0,False,JBHT,728535,SupplyChain,"J.B. HUNT TRANSPORT SERVICES, INC.",0.117621299596861,10.519172361427486,1.176215826039881,1.5169847601513755,-0.0578706458820241,False,False,False,8.0,10.0,8.0,10.0,3.0,8.600000000000003,86.00000000000003,78.55928497892992
2025,7927155000,4362070000,3565085000,11999096000,1678272000,865069000,,598282000,766938000.0,False,JBHT,728535,SupplyChain,"J.B. HUNT TRANSPORT SERVICES, INC.",0.096748202854618,,0.8865628059727028,2.1882759753721945,-0.0072893615430003,False,True,False,10.0,,10.0,10.0,5.0,9.285714285714286,92.85714285714286,88.8187192850695
2021,48662000000,39112000000,9576000000,30737000000,6815000000,-158000000,106000000.0,-77000000,12410000000.0,False,KR,56873,Retail,Kroger Co.,0.255024454399737,-1.490566037735849,-50.11409003627054,0.5491539081385979,,False,False,False,6.0,0.0,0.0,10.0,,3.777777777777778,37.77777777777778,21.065814334177325
2022,49086000000,39657000000,9452000000,137888000000,6190000000,3477000000,571000000.0,1655000000,11745000000.0,False,KR,56873,Retail,Kroger Co.,0.2392739273927392,6.089316987740806,3.3779119930974977,0.5270327799063431,3.459289980291159,False,False,False,8.0,8.0,6.0,10.0,10.0,8.300000000000002,83.00000000000003,74.22068321674399
2023,49623000000,39609000000,10042000000,148258000000,4498000000,4126000000,535000000.0,2244000000,11292000000.0,False,KR,56873,Retail,Kroger Co.,0.2275557705096427,7.71214953271028,2.7367910809500726,0.3983351044987602,0.0752059642608493,False,False,False,8.0,8.0,6.0,10.0,7.0,8.000000000000002,80.00000000000001,69.97517273236981
2024,50505000000,38904000000,11615000000,150039000000,6788000000,3096000000,441000000.0,2164000000,10187000000.0,False,KR,56873,Retail,Kroger Co.,0.2017028017028017,7.020408163265306,3.290374677002584,0.6663394522430549,0.0120128424773031,False,False,False,8.0,8.0,6.0,10.0,5.0,7.800000000000001,78.0,67.19722896980336
2025,52616000000,44335000000,8285000000,147123000000,5794000000,3849000000,,2665000000,15909000000.0,False,KR,56873,Retail,Kroger Co.,0.3023604987076174,,4.13328137178488,0.3641963668363819,-0.0194349469138024,False,True,False,6.0,,4.0,10.0,5.0,6.714285714285715,67.14285714285715,52.86883112055174
2021,20385400000,10091400000,10273400000,13136100000,3109600000,3048600000,211800000.0,2377300000,5418000000.0,False,LH,920148,Healthcare,LABCORP HOLDINGS INC.,0.2657784492823295,14.393767705382436,1.7772092107852784,0.573938722775932,,False,False,False,6.0,10.0,8.0,10.0,,8.88888888888889,88.88888888888889,82.82395481737235
2022,20155100000,10039600000,10096600000,11863900000,1955900000,1436500000,179800000.0,1279100000,5340100000.0,False,LH,920148,Healthcare,LABCORP HOLDINGS INC.,0.2649503103432878,7.989432703003337,3.7174382178907055,0.3662665493155559,-0.0968476183951096,False,False,False,6.0,8.0,6.0,10.0,3.0,7.300000000000001,73.0,60.43890343735912
2023,16725100000,8834600000,7875000000,12161600000,1327700000,725600000,199600000.0,418000000,5054500000.0,False,LH,920148,Healthcare,LABCORP HOLDINGS INC.,0.302210450161733,3.635270541082164,6.965959206174201,0.262676822633297,0.0250929289693946,False,False,False,6.0,6.0,4.0,9.0,5.0,6.250000000000001,62.50000000000001,47.1420026292591
2024,18379000000,10312500000,8052200000,13008900000,1585800000,1086700000,208300000.0,746000000,6331500000.0,False,LH,920148,Healthcare,LABCORP HOLDINGS INC.,0.3444964361499537,5.216994719155065,5.826355019784669,0.2504619758351101,0.0696701091961584,False,False,False,6.0,8.0,4.0,9.0,7.0,7.050000000000001,70.5,57.16136448576874
2025,18392700000,9756000000,8619800000,13951700000,1640500000,1384700000,224100000.0,876500000,5084600000.0,False,LH,920148,Healthcare,LABCORP HOLDINGS INC.,0.2764466337188123,6.178937974118697,3.67198671192316,0.3226409157062502,0.072473460477058,False,False,False,6.0,8.0,6.0,9.0,7.0,7.450000000000001,74.50000000000001,62.43815138980909
2021,17706000000,15153000000,2553000000,6780000000,649000000,-4475000000,284000000.0,160000000,4407000000.0,False,M,794367,Retail,"MACY'S, INC.",0.2488986784140969,-12.348403755868544,-0.984804469273743,0.147265713637395,,False,False,False,8.0,0.0,0.0,7.0,,3.277777777777778,32.77777777777778,16.785226672564065
2022,17590000000,13969000000,3621000000,24460000000,2712000000,2350000000,256000000.0,1430000000,3295000000.0,False,M,794367,Retail,"MACY'S, INC.",0.187322342239909,9.1796875,1.402127659574468,0.8230652503793626,2.607669616519174,False,False,False,8.0,10.0,8.0,10.0,10.0,9.300000000000002,93.00000000000003,89.03745086448069
2023,16866000000,12784000000,4082000000,24442000000,1615000000,1689000000,175000000.0,1146000000,2996000000.0,False,M,794367,Retail,"MACY'S, INC.",0.1776354796632278,9.651428571428571,1.773830669034932,0.5390520694259012,-0.0007358953393294,False,False,False,8.0,10.0,8.0,10.0,5.0,8.800000000000002,88.00000000000003,81.50275240950091
2024,16246000000,12211000000,4035000000,23092000000,1305000000,301000000,170000000.0,45000000,2998000000.0,False,M,794367,Retail,"MACY'S, INC.",0.1845377323648898,1.7705882352941176,9.960132890365449,0.4352901934623082,-0.0552327960068733,False,False,False,8.0,4.0,2.0,10.0,3.0,5.6000000000000005,56.00000000000001,39.545843488502285
